,Tag Code,Date,Location,State/Province,ZIP/PC,Country,First Name,Notes,Years,Location
0,AACT584,,,,,,,,2022.0,El Rosario
1,AAHP562,,,,,,,,2022.0,El Rosario
2,AANY296,,,,,,,,2022.0,El Rosario
3,AAPW156,,,,,,,,2022.0,El Rosario
4,AARG636,,,,,,,,2022.0,Cerro Pelon
5,ABJU326,,,,,,,,2022.0,El Rosario
6,ABMG468,,,,,,,,2022.0,El Rosario
7,ABPA067,,,,,,,,2022.0,El Rosario
8,ABPM129,,,,,,,,2022.0,El Rosario
9,ABPT560,,,,,,,,2022.0,El Rosario
10,ABRL784,,,,,,,,2022.0,El Rosario
11,ABUC953,,,,,,,,2022.0,El Rosario
12,ABUL045,,,,,,,,2022.0,El Rosario
13,ABUR349,,,,,,,,2022.0,El Rosario
14,ABWR816,,,,,,,,2022.0,Cerro Pelon
15,ABWS147,,,,,,,,2022.0,El Rosario
16,ABXU433,,,,,,,,2022.0,El Rosario
17,ABXX245,,,,,,,,2022.0,El Rosario
18,ABXX742,,,,,,,,2022.0,El Rosario
19,ABYL554,,,,,,,,2022.0,El Rosario
20,ACAU249,,,,,,,,2022.0,El Rosario
21,ACBW732,,,,,,,,2022.0,El Rosario
22,ACBZ334,,,,,,,,2022.0,El Rosario
23,ACEE730,,,,,,,,2022.0,El Rosario
24,ACEG589,,,,,,,,2022.0,El Rosario
25,ACGG335,,,,,,,,2022.0,El Rosario
26,ACJG694,,,,,,,,2022.0,El Rosario
27,ACJY489,,,,,,,,2022.0,El Rosario
28,ACJZ048,,,,,,,,2022.0,El Rosario
29,ACLA307,,,,,,,,2022.0,El Rosario
30,ACLB013,,,,,,,,2022.0,El Rosario
31,ACLS033,,,,,,,,2022.0,El Rosario
32,ACLZ745,,,,,,,,2022.0,El Rosario
33,ACNB508,,,,,,,,2022.0,El Rosario
34,ACPG693,,,,,,,,2022.0,El Rosario
35,ACSR743,,,,,,,,2022.0,El Rosario
36,ACSW106,,,,,,,,2022.0,El Rosario
37,ACSZ304,,,,,,,,2022.0,El Rosario
38,ACTA327,,,,,,,,2022.0,El Rosario
39,ACTG764,,,,,,,,2022.0,El Rosario
40,ACTH388,,,,,,,,2022.0,El Rosario
41,ACUG117,,,,,,,,2022.0,El Rosario
42,ACUL421,,,,,,,,2022.0,El Rosario
43,ACUW493,,,,,,,,2022.0,El Rosario
44,ACWG235,,,,,,,,2022.0,El Rosario
45,ACWG739,,,,,,,,2022.0,El Rosario
46,ACWH930,,,,,,,,2022.0,Cerro Pelon
47,ACWN856,,,,,,,,2022.0,Cerro Pelon
48,ACWW652,,,,,,,,2022.0,El Rosario
49,ACWW701,,,,,,,,2022.0,El Rosario
50,ACWX857,,,,,,,,2022.0,El Rosario
51,ACWZ456,,,,,,,,2022.0,El Rosario
52,ACXB534,,,,,,,,2022.0,Cerro Pelon
53,ACXC138,,,,,,,,2022.0,El Rosario
54,ACXC970,,,,,,,,2022.0,El Rosario
55,ACXG324,,,,,,,,2022.0,El Rosario
56,ACXH571,,,,,,,,2022.0,El Rosario
57,ACXL143,,,,,,,,2022.0,El Rosario
58,ACXL768,,,,,,,,2022.0,El Rosario
59,ACXN927,,,,,,,,2022.0,El Rosario
60,ACXS997,,,,,,,,2022.0,Las Palmas
61,ACXU107,,,,,,,,2022.0,El Rosario
62,ACXW015,,,,,,,,2022.0,El Rosario
63,ACXW309,,,,,,,,2022.0,El Rosario
64,ACXX466,,,,,,,,2022.0,El Rosario
65,ACXY638,,,,,,,,2022.0,El Rosario
66,ACXY805,,,,,,,,2022.0,Cerro Pelon
67,ACYJ405,,,,,,,,2022.0,El Rosario
68,ACYX804,,,,,,,,2022.0,El Rosario
69,ACYY387,,,,,,,,2022.0,El Rosario
70,ACYZ411,,,,,,,,2022.0,El Rosario
71,ACZA162,,,,,,,,2022.0,El Rosario
72,AEAM012,,,,,,,,2022.0,El Rosario
73,AEAM219,,,,,,,,2022.0,El Rosario
74,AEBP146,,,,,,,,2022.0,El Rosario
75,AEBP473,,,,,,,,2022.0,Cerro Pelon
76,AEBP562,,,,,,,,2022.0,El Rosario
77,AEBW881,,,,,,,,2022.0,Cerro Pelon
78,AEBW979,,,,,,,,2022.0,El Rosario
79,AECA906,,,,,,,,2022.0,Cerro Pelon
80,AECB492,,,,,,,,2022.0,El Rosario
81,AECG681,,,,,,,,2022.0,El Rosario
82,AECJ433,,,,,,,,2022.0,El Rosario
83,AECJ704,,,,,,,,2022.0,El Rosario
84,AECR369,,,,,,,,2022.0,El Rosario
85,AECT304,,,,,,,,2022.0,El Rosario
86,AECU102,,,,,,,,2022.0,El Rosario
87,AECU456,,,,,,,,2022.0,Cerro Pelon
88,AECW069,,,,,,,,2022.0,El Rosario
89,AECY948,,,,,,,,2022.0,El Rosario
90,AEEA821,,,,,,,,2022.0,El Rosario
91,AEEE273,,,,,,,,2022.0,El Rosario
92,AEEG729,,,,,,,,2022.0,El Rosario
93,AEEH069,,,,,,,,2022.0,El Rosario
94,AEEL334,,,,,,,,2022.0,Cerro Pelon
95,AEEL936,,,,,,,,2022.0,El Rosario
96,AEER760,,,,,,,,2022.0,El Rosario
97,AEET835,,,,,,,,2022.0,El Rosario
98,AEGC131,,,,,,,,2022.0,El Rosario
99,AEGW478,,,,,,,,2022.0,El Rosario
100,AEHU735,,,,,,,,2022.0,El Rosario
101,AEJJ562,,,,,,,,2022.0,El Rosario
102,AEJT237,,,,,,,,2022.0,El Rosario
103,AEJT601,,,,,,,,2022.0,El Rosario
104,AEJW010,,,,,,,,2022.0,El Rosario
105,AEJW383,,,,,,,,2022.0,El Rosario
106,AELG018,,,,,,,,2022.0,Cerro Pelon
107,AELL809,,,,,,,,2022.0,El Rosario
108,AELX135,,,,,,,,2022.0,Cerro Pelon
109,AEMB114,,,,,,,,2022.0,El Rosario
110,AEMC511,,,,,,,,2022.0,El Rosario
111,AEMC623,,,,,,,,2022.0,El Rosario
112,AEME909,,,,,,,,2022.0,El Rosario
113,AEMG347,,,,,,,,2022.0,El Rosario
114,AEMJ311,,,,,,,,2022.0,El Rosario
115,AEMN206,,,,,,,,2022.0,El Rosario
116,AEMP319,,,,,,,,2022.0,El Rosario
117,AEMP901,,,,,,,,2022.0,El Rosario
118,AEMR675,,,,,,,,2022.0,El Rosario
119,AEMT030,,,,,,,,2022.0,El Rosario
120,AEMU158,,,,,,,,2022.0,El Rosario
121,AEMU487,,,,,,,,2022.0,El Rosario
122,AEMW943,,,,,,,,2022.0,El Rosario
123,AEMX280,,,,,,,,2022.0,El Rosario
124,AENT042,,,,,,,,2022.0,El Rosario
125,AENU700,,,,,,,,2022.0,Cerro Pelon
126,AENY846,,,,,,,,2022.0,Sierra Chincua
127,AEPC600,,,,,,,,2022.0,Cerro Pelon
128,AEPJ749,,,,,,,,2022.0,El Rosario
129,AEPZ186,,,,,,,,2022.0,El Rosario
130,AERB205,,,,,,,,2022.0,El Rosario
131,AERS855,,,,,,,,2022.0,El Rosario
132,AERS971,,,,,,,,2022.0,El Rosario
133,AERU176,,,,,,,,2022.0,El Rosario
134,AERU218,,,,,,,,2022.0,El Rosario
135,AERX051,,,,,,,,2022.0,El Rosario
136,AERX221,,,,,,,,2022.0,El Rosario
137,AERY079,,,,,,,,2022.0,El Rosario
138,AERY437,,,,,,,,2022.0,El Rosario
139,AESH737,,,,,,,,2022.0,Cerro Pelon
140,AESJ706,,,,,,,,2022.0,El Rosario
141,AESL660,,,,,,,,2022.0,El Rosario
142,AETC250,,,,,,,,2022.0,Sierra Chincua
143,AETH681,,,,,,,,2022.0,El Rosario
144,AETJ142,,,,,,,,2022.0,El Rosario
145,AETS313,,,,,,,,2022.0,Cerro Pelon
146,AEUE792,,,,,,,,2022.0,Cerro Pelon
147,AEUH847,,,,,,,,2022.0,El Rosario
148,AEUJ166,,,,,,,,2022.0,El Rosario
149,AEUL002,,,,,,,,2022.0,El Rosario
150,AEUL434,,,,,,,,2022.0,El Rosario
151,AEUU758,,,,,,,,2022.0,El Rosario
152,AEWC527,,,,,,,,2022.0,El Rosario
153,AEWN914,,,,,,,,2022.0,El Rosario
154,AEWS657,,,,,,,,2022.0,Cerro Pelon
155,AEWU269,,,,,,,,2022.0,El Rosario
156,AEXB009,,,,,,,,2022.0,El Rosario
157,AEXX885,,,,,,,,2022.0,El Rosario
158,AEYT475,,,,,,,,2022.0,El Rosario
159,AEYY248,,,,,,,,2022.0,El Rosario
160,AEZC293,,,,,,,,2022.0,El Rosario
161,AEZC464,,,,,,,,2022.0,El Rosario
162,AEZE897,,,,,,,,2022.0,Atlautla
163,AEZG322,,,,,,,,2022.0,El Rosario
164,AEZG452,,,,,,,,2022.0,El Rosario
165,AEZG470,,,,,,,,2022.0,El Rosario
166,AEZH838,,,,,,,,2022.0,El Rosario
167,AEZJ420,,,,,,,,2022.0,Sierra Chincua
168,AEZL158,,,,,,,,2022.0,El Rosario
169,AEZL378,,,,,,,,2022.0,El Rosario
170,AEZL920,,,,,,,,2022.0,El Rosario
171,AEZP503,,,,,,,,2022.0,El Rosario
172,AEZT503,,,,,,,,2022.0,El Rosario
173,AEZU280,,,,,,,,2022.0,Cerro Pelon
174,AEZY844,,,,,,,,2022.0,El Rosario
175,AEZZ564,,,,,,,,2022.0,El Rosario
176,AGAA416,,,,,,,,2022.0,El Rosario
177,AGAA864,,,,,,,,2022.0,El Rosario
178,AGAC717,,,,,,,,2022.0,Atlautla
179,AGAE264,,,,,,,,2022.0,El Rosario
180,AGAG780,,,,,,,,2022.0,El Rosario
181,AGAH144,,,,,,,,2022.0,El Rosario
182,AGAH589,,,,,,,,2022.0,El Rosario
183,AGAL168,,,,,,,,2022.0,El Rosario
184,AGAP674,,,,,,,,2022.0,Atlautla
185,AGAW092,,,,,,,,2022.0,El Rosario
186,AGBB269,,,,,,,,2022.0,El Rosario
187,AGBC269,,,,,,,,2022.0,El Rosario
188,AGBC315,,,,,,,,2022.0,El Rosario
189,AGBE237,,,,,,,,2022.0,El Rosario
190,AGBE252,,,,,,,,2022.0,El Rosario
191,AGCJ663,,,,,,,,2022.0,El Rosario
192,AGEL885,,,,,,,,2022.0,El Rosario
193,AGEM518,,,,,,,,2022.0,El Rosario
194,AGEN168,,,,,,,,2022.0,El Rosario
195,AGEN275,,,,,,,,2022.0,El Rosario
196,AGEN521,,,,,,,,2022.0,El Rosario
197,AGER851,,,,,,,,2022.0,El Rosario
198,AGES084,,,,,,,,2022.0,El Rosario
199,AGES112,,,,,,,,2022.0,El Rosario
200,AGEW749,,,,,,,,2022.0,El Rosario
201,AGEX137,,,,,,,,2022.0,El Rosario
202,AGEZ690,,,,,,,,2022.0,El Rosario
203,AGF137,,,,,,,,2022.0,Cerro Pelon
204,AGGA223,,,,,,,,2022.0,Sierra Chincua
205,AGGB225,,,,,,,,2022.0,El Rosario
206,AGGH310,,,,,,,,2022.0,El Rosario
207,AGGJ802,,,,,,,,2022.0,El Rosario
208,AGGL291,,,,,,,,2022.0,El Rosario
209,AGGL353,,,,,,,,2022.0,El Rosario
210,AGGP769,,,,,,,,2022.0,El Rosario
211,AGGY128,,,,,,,,2022.0,Atlautla
212,AGHG207,,,,,,,,2022.0,El Rosario
213,AGHG767,,,,,,,,2022.0,El Rosario
214,AGHJ927,,,,,,,,2022.0,El Rosario
215,AGHL168,,,,,,,,2022.0,El Rosario
216,AGHM565,,,,,,,,2022.0,El Rosario
217,AGHM630,,,,,,,,2022.0,El Rosario
218,AGHN667,,,,,,,,2022.0,El Rosario
219,AGHR235,,,,,,,,2022.0,Cerro Pelon
220,AGHS126,,,,,,,,2022.0,El Rosario
221,AGHS163,,,,,,,,2022.0,El Rosario
222,AGHT002,,,,,,,,2022.0,El Rosario
223,AGHT804,,,,,,,,2022.0,El Rosario
224,AGHT812,,,,,,,,2022.0,El Rosario
225,AGHU264,,,,,,,,2022.0,El Rosario
226,AGHU495,,,,,,,,2022.0,El Rosario
227,AGHW227,,,,,,,,2022.0,El Rosario
228,AGHY331,,,,,,,,2022.0,El Rosario
229,AGHY777,,,,,,,,2022.0,El Rosario
230,AGJE327,,,,,,,,2022.0,El Rosario
231,AGJG061,,,,,,,,2022.0,El Rosario
232,AGJH103,,,,,,,,2022.0,El Rosario
233,AGJJ292,,,,,,,,2022.0,El Rosario
234,AGJJ801,,,,,,,,2022.0,El Rosario
235,AGJJ810,,,,,,,,2022.0,El Rosario
236,AGJJ846,,,,,,,,2022.0,El Rosario
237,AGJL005,,,,,,,,2022.0,El Rosario
238,AGJP447,,,,,,,,2022.0,El Rosario
239,AGJP858,,,,,,,,2022.0,El Rosario
240,AGJR249,,,,,,,,2022.0,El Rosario
241,AGJR580,,,,,,,,2022.0,El Rosario
242,AGJT502,,,,,,,,2022.0,Cerro Pelon
243,AGJT843,,,,,,,,2022.0,El Rosario
244,AGJX799,,,,,,,,2022.0,El Rosario
245,AGLC978,,,,,,,,2022.0,Cerro Pelon
246,AGLG801,,,,,,,,2022.0,El Rosario
247,AGLG832,,,,,,,,2022.0,El Rosario
248,AGLH143,,,,,,,,2022.0,El Rosario
249,AGMN460,,,,,,,,2022.0,El Rosario
250,AGMS778,,,,,,,,2022.0,El Rosario
251,AGMW336,,,,,,,,2022.0,El Rosario
252,AGMY030,,,,,,,,2022.0,El Rosario
253,AGNB541,,,,,,,,2022.0,Cerro Pelon
254,AGNE594,,,,,,,,2022.0,El Rosario
255,AGNG395,,,,,,,,2022.0,Atlautla
256,AGNH051,,,,,,,,2022.0,El Rosario
257,AGNH735,,,,,,,,2022.0,El Rosario
258,AGNH746,,,,,,,,2022.0,El Rosario
259,AGNH922,,,,,,,,2022.0,El Rosario
260,AGNS538,,,,,,,,2022.0,El Rosario
261,AGNS870,,,,,,,,2022.0,El Rosario
262,AGNX173,,,,,,,,2022.0,El Rosario
263,AGNX373,,,,,,,,2022.0,El Rosario
264,AGNY004,,,,,,,,2022.0,El Rosario
265,AGNZ050,,,,,,,,2022.0,El Rosario
266,AGPA461,,,,,,,,2022.0,Cerro Pelon
267,AGPB340,,,,,,,,2022.0,El Rosario
268,AGPB691,,,,,,,,2022.0,El Rosario
269,AGPC126,,,,,,,,2022.0,El Rosario
270,AGPG101,,,,,,,,2022.0,El Rosario
271,AGPG458,,,,,,,,2022.0,Cerro Pelon
272,AGPG743,,,,,,,,2022.0,Cerro Pelon
273,AGPR780,,,,,,,,2022.0,El Rosario
274,AGPT121,,,,,,,,2022.0,Cerro Pelon
275,AGPT281,,,,,,,,2022.0,El Rosario
276,AGPY653,,,,,,,,2022.0,El Rosario
277,AGPZ573,,,,,,,,2022.0,El Rosario
278,AGPZ602,,,,,,,,2022.0,El Rosario
279,AGPZ672,,,,,,,,2022.0,El Rosario
280,AGRL524,,,,,,,,2022.0,El Rosario
281,AGRM407,,,,,,,,2022.0,Cerro Pelon
282,AGRU441,,,,,,,,2022.0,El Rosario
283,AGRW745,,,,,,,,2022.0,El Rosario
284,AGRW862,,,,,,,,2022.0,El Rosario
285,AGRX429,,,,,,,,2022.0,El Rosario
286,AGRY030,,,,,,,,2022.0,Sierra Chincua
287,AGRY597,,,,,,,,2022.0,El Rosario
288,AGS497,,,,,,,,2022.0,Cerro Pelon
289,AGSE720,,,,,,,,2022.0,El Rosario
290,AGSE853,,,,,,,,2022.0,El Rosario
291,AGSG214,,,,,,,,2022.0,El Rosario
292,AGSG306,,,,,,,,2022.0,El Rosario
293,AGSG593,,,,,,,,2022.0,El Rosario
294,AGSJ413,,,,,,,,2022.0,El Rosario
295,AGSJ790,,,,,,,,2022.0,Ixtlahuaca
296,AGSJ875,,,,,,,,2022.0,El Rosario
297,AGSL980,,,,,,,,2022.0,El Rosario
298,AGTE790,,,,,,,,2022.0,Sierra Chincua
299,AGTG302,,,,,,,,2022.0,El Rosario
300,AGTH287,,,,,,,,2022.0,El Rosario
301,AGTJ221,,,,,,,,2022.0,El Rosario
302,AGTN186,,,,,,,,2022.0,El Rosario
303,AGTN479,,,,,,,,2022.0,El Rosario
304,AGTT028,,,,,,,,2022.0,El Rosario
305,AGTT575,,,,,,,,2022.0,El Rosario
306,AGTW280,,,,,,,,2022.0,El Rosario
307,AGUE822,,,,,,,,2022.0,El Rosario
308,AGUG138,,,,,,,,2022.0,Atlautla
309,AGUW608,,,,,,,,2022.0,El Rosario
310,AGUW669,,,,,,,,2022.0,El Rosario
311,AGUW832,,,,,,,,2022.0,El Rosario
312,AGUY335,,,,,,,,2022.0,El Rosario
313,AGUY792,,,,,,,,2022.0,El Rosario
314,AGUZ560,,,,,,,,2022.0,El Rosario
315,AGUZ717,,,,,,,,2022.0,El Rosario
316,AGWS354,,,,,,,,2022.0,El Rosario
317,AGWY880,,,,,,,,2022.0,El Rosario
318,AGWZ703,,,,,,,,2022.0,El Rosario
319,AGXB246,,,,,,,,2022.0,Cerro Pelon
320,AGXB979,,,,,,,,2022.0,El Rosario
321,AGXR776,,,,,,,,2022.0,Piedra Herrada
322,AGXS694,,,,,,,,2022.0,El Rosario
323,AGXT090,,,,,,,,2022.0,El Rosario
324,AGXT516,,,,,,,,2022.0,El Rosario
325,AGXW776,,,,,,,,2022.0,Cerro Pelon
326,AGYL350,,,,,,,,2022.0,El Rosario
327,AGYN527,,,,,,,,2022.0,El Rosario
328,AGYN792,,,,,,,,2022.0,El Rosario
329,AGYP187,,,,,,,,2022.0,El Rosario
330,AGYS534,,,,,,,,2022.0,El Rosario
331,AGYT265,,,,,,,,2022.0,El Rosario
332,AGYU250,,,,,,,,2022.0,El Rosario
333,AGYW510,,,,,,,,2022.0,El Rosario
334,AGYY090,,,,,,,,2022.0,Cerro Pelon
335,AGZG044,,,,,,,,2022.0,El Rosario
336,AGZM453,,,,,,,,2022.0,Sierra Chincua
337,AGZN556,,,,,,,,2022.0,El Rosario
338,AGZN564,,,,,,,,2022.0,El Rosario
339,AGZY325,,,,,,,,2022.0,El Rosario
340,AHAB753,,,,,,,,2022.0,El Rosario
341,AHAE030,,,,,,,,2022.0,El Rosario
342,AHAL012,,,,,,,,2022.0,Cerro Pelon
343,AHAL906,,,,,,,,2022.0,El Rosario
344,AHAP231,,,,,,,,2022.0,El Rosario
345,CDS808,,,,,,,,2022.0,El Rosario
346,CFI680,,,,,,,,2022.0,El Rosario
347,LCY305,,,,,,,,2022.0,Cerro Pelon
348,LEJ381,,,,,,,,2022.0,El Rosario
349,LGS028,,,,,,,,2022.0,Cerro Pelon
350,MHE682,,,,,,,,2022.0,El Rosario
351,NCE004,,,,,,,,2022.0,Cerro Pelon
352,NHY830,,,,,,,,2022.0,Cerro Pelon
353,PHZ633,,,,,,,,2022.0,Cerro Pelon
354,TCX116,,,,,,,,2022.0,El Rosario
355,UCX625,,,,,,,,2022.0,El Rosario
356,UNA295,,,,,,,,2022.0,El Rosario
357,UQ327,,,,,,,,2022.0,El Rosario
358,XNX639,,,,,,,,2022.0,El Rosario
359,YJW646,,,,,,,,2022.0,El Rosario
360,YYJ900,,,,,,,,2022.0,El Rosario
361,ZBR223,,,,,,,,2022.0,El Rosario
362,AAAX025,,,,,,,,2021.0,El Rosario
363,AACB059,,,,,,,,2021.0,El Rosario
364,AAGX435,,,,,,,,2021.0,El Rosario
365,AAPP558,,,,,,,,2021.0,El Rosario
366,AATJ869,,,,,,,,2021.0,El Rosario
367,AATN622,,,,,,,,2021.0,El Rosario
368,AAWU072,,,,,,,,2021.0,El Rosario
369,AAXH751,,,,,,,,2021.0,El Rosario
370,AAZG332,,,,,,,,2021.0,Sierra Chincua
371,ABCC500,,,,,,,,2021.0,El Rosario
372,ABNA861,,,,,,,,2021.0,Cerro Pelon
373,ABNC315,,,,,,,,2021.0,El Rosario
374,ABNS360,,,,,,,,2021.0,Cerro Pelon
375,ABPH805,,,,,,,,2021.0,El Rosario
376,ABPR661,,,,,,,,2021.0,El Rosario
377,ABPS533,,,,,,,,2021.0,El Rosario
378,ABPT621,,,,,,,,2021.0,El Rosario
379,ABPU089,,,,,,,,2021.0,El Rosario
380,ABPZ694,,,,,,,,2021.0,El Rosario
381,ABRB494,,,,,,,,2021.0,El Rosario
382,ABRB687,,,,,,,,2021.0,El Rosario
383,ABRJ706,,,,,,,,2021.0,El Rosario
384,ABRN417,,,,,,,,2021.0,El Rosario
385,ABSG553,,,,,,,,2021.0,El Rosario
386,ABSL055,,,,,,,,2021.0,El Rosario
387,ABSU530,,,,,,,,2021.0,El Rosario
388,ABSZ333,,,,,,,,2021.0,El Rosario
389,ABTC823,,,,,,,,2021.0,El Rosario
390,ABTE446,,,,,,,,2021.0,El Rosario
391,ABTG997,,,,,,,,2021.0,El Rosario
392,ABTH207,,,,,,,,2021.0,El Rosario
393,ABTH536,,,,,,,,2021.0,El Rosario
394,ABTT117,,,,,,,,2021.0,El Rosario
395,ABTW467,,,,,,,,2021.0,El Rosario
396,ABTW631,,,,,,,,2021.0,El Rosario
397,ABTX812,,,,,,,,2021.0,El Rosario
398,ABTZ756,,,,,,,,2021.0,El Rosario
399,ABUB876,,,,,,,,2021.0,El Rosario
400,ABUC082,,,,,,,,2021.0,El Rosario
401,ABUC093,,,,,,,,2021.0,El Rosario
402,ABUC481,,,,,,,,2021.0,El Rosario
403,ABUC688,,,,,,,,2021.0,El Rosario
404,ABUC755,,,,,,,,2021.0,El Rosario
405,ABUE811,,,,,,,,2021.0,El Rosario
406,ABUG475,,,,,,,,2021.0,El Rosario
407,ABUN485,,,,,,,,2021.0,El Rosario
408,ABUZ131,,,,,,,,2021.0,Sierra Chincua
409,ABUZ596,,,,,,,,2021.0,Sierra Chincua
410,ABUZ610,,,,,,,,2021.0,El Rosario
411,ABUZ675,,,,,,,,2021.0,El Rosario
412,ABWB204,,,,,,,,2021.0,El Rosario
413,ABWG166,,,,,,,,2021.0,El Rosario
414,ABWH610,,,,,,,,2021.0,El Rosario
415,ABWN920,,,,,,,,2021.0,El Rosario
416,ABWN927,,,,,,,,2021.0,El Rosario
417,ABWP079,,,,,,,,2021.0,El Rosario
418,ABXB686,,,,,,,,2021.0,El Rosario
419,ABXP884,,,,,,,,2021.0,Sierra Chincua
420,ABXR101,,,,,,,,2021.0,Sierra Chincua
421,ABXS904,,,,,,,,2021.0,El Rosario
422,ABXT541,,,,,,,,2021.0,El Rosario
423,ABXU377,,,,,,,,2021.0,El Rosario
424,ABXZ648,,,,,,,,2021.0,Atlautla
425,ABYA248,,,,,,,,2021.0,El Rosario
426,ABYC488,,,,,,,,2021.0,El Rosario
427,ABYS809,,,,,,,,2021.0,El Rosario
